paper_id,sentence_id
547,29080
547,29088
547,29097
552,7862
552,11594
554,11771
554,11778
554,24004
554,24033
554,24034
554,24035
554,24036
554,24072
562,11901
562,11980
566,26203
569,13259
569,13507
569,13512
569,32306
569,32328
571,4866
571,4876
571,4878
571,4879
571,10130
571,10146
572,17908
574,10357
574,10378
574,12563
574,12600
574,12601
574,30299
574,30312
575,19121
575,19147
576,26176
576,26183
576,30397
579,9095
579,9112
579,42751
579,42819
581,18216
581,32740
581,32794
581,32816
582,18761
583,23490
583,24576
583,24577
583,24580
583,24581
583,24589
584,8708
584,8732
587,18779
587,30177
587,30192
587,36491
590,18935
594,39316
594,39344
594,39350
600,11264
600,11272
603,34700
603,35033
603,35043
603,35043
609,9212
609,9214
610,15707
610,30469
610,30470
611,24175
615,29615
615,29624
616,5794
616,5799
616,5801
616,5812
616,5815
616,5830
616,5837
620,41116
620,41116
620,41130
623,11485
623,11488
623,11502
623,11503
623,11513
623,11520
623,11531
623,44390
623,44391
623,44396
623,44403
623,44404
623,44410
623,44413
630,22808
631,16910
631,16913
631,16942
636,36802
637,307
637,2037
637,14295
637,14304
637,14307
637,14308
637,14366
637,14807
637,15020
637,15020
637,15030
637,15053
637,15076
637,15088
637,15093
637,15102
637,15163
637,15200
637,17890
637,17891
637,17892
637,24965
637,24984
637,38996
637,40424
637,40463
641,7550
641,7562
641,12909
642,15709
642,15740
643,8213
643,11524
643,17188
643,17190
646,40544
648,10893
648,27414
649,44150
649,44185
650,7403
651,7149
651,7150
651,7550
651,7569
651,7576
651,7579
651,7590
651,7596
651,7602
651,12679
651,38666
653,14584
653,14605
653,41414
653,41415
658,12810
658,12825
662,10416
663,32379
663,32402
663,43308
664,3358
664,22691
664,24918
664,24977
664,34013
664,34607
664,38970
664,39002
664,39008
664,39010
664,39017
664,39018
666,19882
667,1754
667,5462
667,5514
667,5745
667,9098
667,9970
667,11529
667,15156
667,15158
667,15159
667,15171
667,15174
667,15175
667,15193
667,15194
667,15197
667,15208
667,15211
667,15213
667,22838
667,23383
667,23385
667,23944
667,36968
667,36993
667,36996
667,37032
667,39304
667,40544
667,45437
668,23670
672,28843
672,28867
672,28868
673,6541
673,6585
673,6602
675,12851
675,12856
675,12856
676,8808
676,8851
676,15540
677,7355
677,7373
677,7391
677,15833
677,28540
677,28543
677,28550
677,28586
677,28588
677,28591
678,17165
679,11550
680,44602
681,43102
683,22452
683,39342
684,2157
687,1843
688,397
688,1771
688,30378
690,35586
690,35619
690,35666
690,35667
691,23007
692,41222
692,41232
692,41235
692,41237
692,41240
692,41242
692,41245
695,32403
695,32421
695,32441
695,32453
696,12429
699,38365
701,26004
701,26007
702,10373
702,30186
703,10367
704,15020
704,15025
704,15028
704,15029
704,15051
704,15054
704,15091
704,32609
704,32632
705,23619
705,23638
705,42791
706,25964
709,9977
709,9997
709,10016
709,10017
709,10019
709,17901
709,19896
709,19898
709,19930
709,19943
709,19961
709,19983
709,24945
709,24988
709,24990
709,38210
709,38216
709,38275
709,43990
709,43997
712,40864
712,40867
712,40880
712,40884
712,40888
714,37221
715,13363
715,13364
715,13374
716,5713
716,5743
717,14451
720,12850
720,12851
720,12862
720,12908
720,39127
720,39136
723,22561
724,22155
724,22156
724,22158
724,22187
724,22197
726,537
728,12179
728,23204
728,23208
728,23232
728,23525
728,23528
728,23537
728,23547
728,23549
728,23554
728,23556
728,23566
728,23568
728,23575
728,23576
728,23585
728,23588
728,24141
729,30231
729,45429
730,22726
730,22757
730,40338
731,30404
732,39425
732,39446
732,39449
732,39472
735,12851
735,12856
736,9670
736,9673
736,9690
736,9694
739,3795
739,42102
739,42109
739,42146
739,42287
741,6824
741,10358
741,10383
741,30820
741,30839
741,30871
741,32197
741,32224
741,32289
743,29045
744,340
744,7522
744,45425
745,10368
749,933
749,987
750,19847
750,43162
755,4887
755,4893
755,4894
755,4897
755,4935
755,4938
757,25199
757,25453
757,27510
757,27561
757,27567
759,14889
759,27779
759,30393
759,44011
759,44012
762,3404
762,3408
762,3513
762,3516
763,34401
763,34459
763,42518
764,33800
764,33815
764,33816
764,33879
764,33880
764,33891
767,11913
767,11940
767,40090
769,1171
769,6176
773,13312
773,32638
774,1882
774,1903
774,1905
774,4656
774,4656
774,22133
775,10538
775,21987
775,21998
777,28309
777,28311
777,28312
777,28318
777,28319
777,28320
777,28325
777,28327
777,28335
777,28336
777,28338
777,28339
777,28344
777,28348
777,28349
777,28351
777,28352
777,28353
777,28354
778,40596
778,40624
780,15693
780,15702
780,15749
780,15770
780,15770
780,16036
780,16039
784,14851
784,44021
788,37364
788,37365
800,20649
807,11895
807,11899
807,11901
807,11905
807,11919
807,11921
807,11942
807,11945
807,11951
807,11970
807,25075
811,39500
811,39515
811,39526
811,39527
811,39567
811,39603
811,39606
811,39607
811,39610
811,39618
815,3867
815,3869
815,3870
815,3884
818,32406
818,39498
818,39514
820,7655
820,7657
820,7658
820,7660
820,7687
820,7688
820,7692
820,7711
820,7712
820,7732
820,7757
820,38793
823,42632
823,42635
830,12029
830,24574
836,16033
836,20055
837,1784
837,1786
837,10173
837,18216
838,34590
838,34602
842,36677
842,36761
842,36766
842,42781
843,36758
843,36794
843,36795
844,8730
844,27578
845,10245
846,20110
846,20801
846,20823
846,20830
846,20840
848,14562
848,14563
848,14565
848,14577
848,14578
848,14584
848,14592
848,14595
848,14605
848,14607
848,14616
854,17990
855,2512
860,6103
868,2580
868,7860
869,34950
869,34967
869,34972
869,34976
869,34990
869,34997
869,34999
870,8103
874,13018
874,13020
874,13026
874,13027
874,13062
874,13064
874,13076
874,13081
877,4804
877,4805
877,18139
877,38548
877,38549
879,3867
879,3869
879,3882
879,3884
879,24943
879,24985
879,34317
879,38215
882,24634
884,6152
884,6152
884,7873
884,19768
884,19772
891,42778
892,2449
892,4665
892,20886
892,22761
899,20841
899,20849
899,39648
899,39658
899,39708
901,10053
901,10073
901,10076
901,10105
901,10109
901,10117
901,21860
901,21870
901,21875
901,21885
901,21892
901,21906
901,21912
901,21917
901,21919
901,21920
901,21955
901,21981
901,21982
901,22006
906,5365
906,5402
906,5434
906,44494
906,44495
906,44499
909,8555
909,8589
909,8596
909,8638
909,8639
909,8640
909,8687
915,23203
915,23207
915,23228
915,23233
915,32440
915,35720
918,20063
918,20853
918,39285
921,27666
924,32406
924,32441
924,33569
927,13293
929,23823
932,10882
932,10894
932,10898
932,10903
935,23653
935,23672
938,17781
942,7686
942,22825
942,22864
942,24103
942,34918
942,34938
952,4127
952,4128
952,4141
952,4149
952,4151
952,4154
952,4154
952,4172
952,4202
952,4587
952,4599
952,4600
952,4656
952,4656
952,4675
952,22127
952,36990
952,37008
952,37031
953,24059
958,23516
959,7863
961,14056
961,14058
961,14059
961,14077
961,14083
961,14099
961,14101
961,14107
961,14113
967,26393
979,21208
979,27177
981,38210
981,38225
981,38258
981,38261
987,32837
988,16561
989,12028
989,12054
989,34921
992,22738
993,5216
993,5219
993,5263
996,35634
997,35055
998,27091
998,27123
998,27164
999,36588
1011,13037
1011,13063
1011,13067
1019,8165
1030,13671
1031,15078
1032,27648
1032,27658
1032,27663
1036,8122
1036,21206
1036,21246
1036,27170
1036,27177
1041,4591
1041,4645
1061,41702
1065,6152
1073,29761
1073,29784
1073,29787
1073,29790
1073,29791
