paper_id,sentence_id
455,70130
459,47814
459,48084
459,48098
459,48309
459,48391
459,48411
460,64862
460,64871
460,64914
460,64930
460,64945
463,11500
463,11501
463,11506
463,11522
463,11524
463,11528
463,11531
463,14511
463,14514
463,14518
463,14534
463,14556
463,14570
463,14584
463,14586
463,14588
463,14590
463,14600
463,35709
463,35715
463,35719
463,35771
463,35780
463,38667
463,70688
463,70693
463,70718
467,53308
467,53309
467,53316
467,53318
467,53363
467,53372
467,65027
468,32639
468,65006
470,66104
472,48702
473,20953
473,71381
473,71491
476,1897
478,31770
478,32223
478,33071
478,68580
479,21075
480,12560
480,12561
480,56765
480,56806
485,614
485,72847
493,33921
493,73015
495,65274
498,22843
498,79957
498,80008
500,21367
500,22174
500,22237
501,29978
501,29994
501,63212
501,63284
508,5926
508,5927
508,5928
508,5934
508,5935
508,5938
508,5945
508,5954
508,5967
508,5973
508,5975
508,6028
508,33660
509,75059
509,75432
510,11746
510,11774
510,47410
510,48310
510,48327
510,48362
510,48365
510,48404
510,48408
511,40798
511,40832
512,410
512,430
512,1064
512,46098
512,47409
512,54769
512,54803
512,54806
512,67939
512,67963
512,72678
513,12262
513,12312
513,12313
513,12356
514,40499
518,55096
518,55123
518,55132
518,55135
518,55137
518,55160
520,38829
520,38908
520,39014
520,39033
520,39067
520,39091
521,9339
522,13303
522,13305
522,13335
522,14009
522,14037
522,14119
522,14160
525,439
525,23168
526,54388
526,54404
526,54406
528,54038
528,65029
529,1591
529,33426
531,18372
531,18385
531,18438
531,18445
531,18514
531,31842
531,31998
531,39327
531,39369
531,39375
531,39387
531,39392
531,39408
531,39413
531,39419
531,39424
531,39652
531,40180
531,40292
531,40299
531,75068
532,45863
533,9396
533,9472
533,44257
535,22218
535,50561
539,23322
539,23353
542,55366
542,55372
542,55383
542,55406
542,55410
542,55413
542,55456
542,55473
542,55475
542,55484
542,55492
544,19858
544,19861
544,19864
544,19869
544,19870
544,19872
544,19876
544,19881
544,19884
544,19885
544,19886
544,19888
544,19902
544,19903
544,19906
544,19916
544,19918
544,19926
544,19954
544,34245
546,67421
547,51882
547,52251
547,52285
547,52288
547,52298
547,52311
552,14566
552,20882
554,21154
554,21169
554,43285
554,43327
554,43331
554,43334
554,43335
554,43396
562,21414
562,21566
566,47188
569,24036
569,24579
569,24594
569,57969
569,58015
571,9015
571,9049
571,9053
571,9054
571,18535
571,18565
572,32412
574,18880
574,18913
574,22650
574,22708
574,22713
574,54468
574,54495
575,34507
575,34538
576,47131
576,47160
576,54674
579,16708
579,16760
579,76086
579,76231
581,32928
581,58793
581,58886
581,58923
582,33837
583,42284
583,44356
583,44359
583,44374
583,44385
583,44394
584,15993
584,16038
587,33878
587,54238
587,54271
587,65112
590,34190
594,69999
594,70072
594,70092
600,20297
600,20311
603,61984
603,62513
603,62529
603,62549
609,16916
609,16919
610,28650
610,54825
610,54826
611,43627
615,53151
615,53213
616,10770
616,10781
616,10786
616,10798
616,10803
616,10827
616,10839
620,73091
620,73092
620,73122
623,20730
623,20734
623,20760
623,20761
623,20776
623,20787
623,20800
623,78910
623,78912
623,78917
623,78924
623,78925
623,78933
623,78937
630,40924
631,30685
631,30696
631,30745
636,65648
637,678
637,3882
637,26029
637,26059
637,26066
637,26068
637,26183
637,27048
637,27515
637,27516
637,27535
637,27607
637,27640
637,27658
637,27667
637,27683
637,27782
637,27823
637,32386
637,32388
637,32389
637,45047
637,45077
637,69370
637,71946
637,71991
641,14014
641,14034
641,23301
642,28656
642,28719
643,15160
643,20792
643,31177
643,31179
646,72129
648,19682
648,49237
649,78520
649,78559
650,13763
651,13312
651,13315
651,14008
651,14042
651,14056
651,14063
651,14076
651,14089
651,14118
651,22827
651,68736
653,26661
653,26692
653,73612
653,73615
658,23072
658,23128
662,18970
663,58102
663,58149
663,77064
664,6155
664,40719
664,44986
664,45063
664,60787
664,61830
664,69303
664,69381
664,69391
664,69398
664,69412
664,69413
666,36001
667,3358
667,10172
667,10253
667,10665
667,16723
667,18230
667,20798
667,27774
667,27776
667,27777
667,27791
667,27795
667,27796
667,27815
667,27816
667,27819
667,27834
667,27837
667,27839
667,41005
667,42094
667,42099
667,43184
667,65914
667,65961
667,65964
667,66015
667,69962
667,72125
667,80693
668,42696
672,51868
672,51899
672,51900
673,12252
673,12335
673,12359
675,23188
675,23214
675,23223
676,16204
676,16272
676,28374
677,13687
677,13714
677,13741
677,28890
677,51269
677,51273
677,51292
677,51366
677,51370
677,51375
678,31147
679,20827
680,79290
681,76702
683,40355
683,70069
684,4105
687,3535
688,865
688,3381
688,54617
690,63430
690,63494
690,63573
690,63574
691,41402
692,73300
692,73313
692,73317
692,73319
692,73322
692,73324
692,73327
695,58152
695,58197
695,58234
695,58252
696,22368
699,68250
701,46880
701,46893
702,18904
702,54263
703,18898
704,27517
704,27527
704,27530
704,27531
704,27602
704,27610
704,27662
704,58549
704,58586
705,42549
705,42592
705,76185
706,46819
709,18242
709,18278
709,18301
709,18306
709,18309
709,32400
709,36019
709,36022
709,36058
709,36075
709,36093
709,36122
709,45024
709,45085
709,45087
709,67960
709,67984
709,68091
709,78271
709,78283
712,72619
712,72625
712,72643
712,72650
712,72654
714,66310
715,24221
715,24223
715,24239
716,10628
716,10663
717,26391
720,23180
720,23190
720,23234
720,23299
720,69564
720,69580
723,40516
724,39913
724,39914
724,39916
724,39957
724,39969
726,1157
728,21856
728,41770
728,41776
728,41811
728,42345
728,42350
728,42372
728,42389
728,42392
728,42409
728,42418
728,42432
728,42434
728,42452
728,42454
728,42464
728,42468
728,43544
729,54342
729,80681
730,40789
730,40845
730,71829
731,54689
732,70219
732,70247
732,70251
732,70282
735,23186
735,23218
736,17696
736,17699
736,17728
736,17732
739,6984
739,74835
739,74846
739,74935
739,75228
741,12743
741,18883
741,18920
741,55554
741,55578
741,55620
741,57789
741,57830
741,57921
743,52219
744,739
744,13961
744,80670
745,18899
749,1834
749,1929
750,35949
750,76791
755,9079
755,9088
755,9089
755,9093
755,9141
755,9145
757,45440
757,45893
757,49374
757,49461
757,49483
759,27273
759,49806
759,54666
759,78299
759,78301
762,6248
762,6256
762,6494
762,6503
763,61486
763,61591
763,75638
764,60435
764,60490
764,60491
764,60592
764,60593
764,60605
767,21451
767,21493
767,71387
769,2241
769,11578
773,24104
773,58596
774,3608
774,3648
774,3652
774,8661
774,8668
774,39877
775,19139
775,39573
775,39615
777,50812
777,50815
777,50816
777,50836
777,50837
777,50838
777,50847
777,50849
777,50862
777,50864
777,50867
777,50868
777,50874
777,50879
777,50880
777,50883
777,50884
777,50885
777,50886
778,72213
778,72270
780,28616
780,28633
780,28738
780,28784
780,28795
780,29146
780,29159
784,27140
784,78320
788,66547
788,66554
800,37281
807,21388
807,21398
807,21412
807,21431
807,21460
807,21464
807,21499
807,21503
807,21512
807,21545
807,45248
811,70340
811,70395
811,70420
811,70427
811,70498
811,70556
811,70562
811,70565
811,70577
811,70598
815,7086
815,7095
815,7099
815,7123
818,58157
818,70323
818,70382
820,14198
820,14203
820,14204
820,14207
820,14247
820,14248
820,14261
820,14298
820,14299
820,14328
820,14378
820,69005
823,75822
823,75825
830,21634
830,44351
836,29142
836,36221
837,3417
837,3421
837,18601
837,32929
838,61794
838,61814
842,65429
842,65571
842,65578
842,76163
843,65567
843,65633
843,65635
844,16036
844,49502
845,18718
846,36325
846,37501
846,37534
846,37547
846,37558
848,26628
848,26631
848,26634
848,26651
848,26652
848,26659
848,26671
848,26678
848,26691
848,26696
848,26706
854,32523
855,4803
860,11404
868,4933
868,14561
869,62353
869,62377
869,62395
869,62410
869,62437
869,62458
869,62463
870,14948
874,23561
874,23569
874,23592
874,23596
874,23669
874,23671
874,23702
874,23707
877,8912
877,8913
877,32791
877,68548
877,68550
879,7092
879,7098
879,7118
879,7125
879,45022
879,45081
879,61348
879,67982
882,44462
884,11521
884,11523
884,14587
884,35815
884,35820
891,76153
892,4672
892,8690
892,37639
892,40849
899,37565
899,37580
899,70662
899,70683
899,70759
901,18374
901,18440
901,18444
901,18494
901,18501
901,18515
901,39330
901,39348
901,39357
901,39383
901,39393
901,39410
901,39420
901,39425
901,39427
901,39428
901,39485
901,39530
901,39531
901,39650
906,9955
906,10058
906,10116
906,79139
906,79142
906,79148
909,15786
909,15841
909,15852
909,15898
909,15899
909,15900
909,15954
915,41765
915,41775
915,41805
915,41813
915,58230
915,63681
918,36239
918,37585
918,69927
921,49636
924,58168
924,58232
924,60077
927,24077
929,42997
932,19652
932,19688
932,19692
932,19697
935,42629
935,42704
938,32216
942,14246
942,40973
942,41063
942,43473
942,62318
942,62339
952,7565
952,7571
952,7597
952,7609
952,7638
952,7645
952,7647
952,7684
952,7740
952,8512
952,8544
952,8545
952,8662
952,8667
952,8703
952,39861
952,65958
952,65979
952,66014
953,43376
958,42333
959,14571
961,25555
961,25558
961,25560
961,25595
961,25606
961,25630
961,25635
961,25643
961,25655
967,47477
979,38234
979,48812
981,67959
981,68006
981,68061
981,68071
987,58952
988,30010
989,21630
989,21683
989,62321
992,40814
993,9681
993,9687
993,9755
996,63528
997,62567
998,48674
998,48725
998,48779
999,65275
1011,23625
1011,23670
1011,23677
1019,15075
1030,24899
1031,27642
1032,49604
1032,49626
1032,49633
1036,14997
1036,38229
1036,38293
1036,48787
1036,48810
1041,8531
1041,8633
1061,74050
1065,11525
1073,53443
1073,53487
1073,53490
1073,53494
1073,53495
